,parent_folder,text,filename
219,2401A ,H# I SEE H# WELL THAT'S GOOD_TO HEAR H#,sw2401A-ws96-i-0030
220,2403A ,H# MAYBE THAT YOU KNOW H# H#,sw2403A-ws96-i-0044
221,2406A ,H# NO H# NO KIDS H#,sw2406A-ws96-i-0002
222,2406A ,H# EVEN BETTER THAN ROGER RABBIT H#,sw2406A-ws96-i-0004
223,2406B ,H# HUH WHAT'S THAT ABOUT H#,sw2406B-ws96-i-0090
224,2408A ,H# I THINK THEY CAN READ THE H# PRICE TAG ON THE CANS,sw2408A-ws96-i-0116
225,2410A ,H# I DON'T KNOW I JUST H#,sw2410A-ws96-i-0057
226,2416A ,H# NOT A GREAT DEAL OF THAT H#,sw2416A-ws96-i-0024
227,2416A ,H# YEAH ESPECIALLY HERE IN RALEIGH WE GOT SUCH LITTLE BITTY BOWLING ALLEYS H#,sw2416A-ws96-i-0032
228,2417A ,H# WAS H# LIKE A WAITER H# AT ONE OF THE RESTAURANTS THAT H# YOU KNOW LIKE THE MILITARY HAD H#,sw2417A-ws96-i-0075
229,2418A ,H# HE'S NATIONALLY FAMOUS H#,sw2418A-ws96-i-0045
230,2424A ,H# NO NO I DON'T_# I JUST DON'T HAVE ANY H#,sw2424A-ws96-i-0078
231,2424B ,H# AND H# TILL NEXT TIME H#,sw2424B-ws96-i-0120
232,2426B ,H# THAT'S THAT'S THE BIG THING H# YOU KNOW WE STILL GOT [A]LITTLE BIT_OF THE OLD H#,sw2426B-ws96-i-0085
233,2426B ,H# OH H# THIS THING THEY H# THEY GAVE THE GUYS H# THE POWER AND THE MATERIAL AND THE H#,sw2426B-ws96-i-0091
234,2426B ,H# YOU KNOW THE H# THE BUSINESS WITH THE H# THE SHIITES OF ALL PEOPLE YOU KNOW H# IN THE SOUTHERN PART OF THE COUNTRY AND ALSO THE KURDS H#,sw2426B-ws96-i-0095
235,2427A ,H# WHAT TYPE OF LAWN AND GARDEN WORK DO YOU DO H#,sw2427A-ws96-i-0001
236,2427A ,H# THEY'RE PRETTY NEAT LITTLE I'VE NEVER SEEN ONE H#,sw2427A-ws96-i-0101
237,2427B ,H# INSPECT IT AND THE KIDS WANT TO SWING_#,sw2427B-ws96-i-0046
238,2430A ,H# SO IT'S TERRIBLY ENGINEERED H#,sw2430A-ws96-i-0051
239,2430A ,H# TWENTY EIGHT THOUSAND ON IT WHEN I SOLD IT H#,sw2430A-ws96-i-0067
240,2431A ,H# WHEN WE WENT SOMEWHERE H#,sw2431A-ws96-i-0099
241,2432B ,H# THAT'S AN H# DEPARTMENT STORE H#,sw2432B-ws96-i-0057
242,2433B ,H# THAT'S TRUE THEY DO_#,sw2433B-ws96-i-0073
243,2437A ,H# YEAH H#,sw2437A-ws96-i-0008
244,2439B ,H# WERE THE NEW ONES H#,sw2439B-ws96-i-0027
245,2439B ,H# EVENTUALLY H#,sw2439B-ws96-i-0071
246,2439B ,H# SO THAT H# THAT'S KIND OF BEEN THE WAY I'VE DONE H# THINGS IS TO GET H# THINGS THAT ARE NEW AND THEN H# KEEP THEM H# FOREVER H#,sw2439B-ws96-i-0078
247,2442A ,H# MY H# MY WIFE HAS BEEN WORKING WITH THEM H#,sw2442A-ws96-i-0052
248,2442B ,H# I GUESS IT DEPENDS ON THE PERSON DEPENDS ON HOW ?_#,sw2442B-ws96-i-0027
249,2442B ,H# PAINFUL BUT THE H# THE T I H# REC CENTER HAS AN_AEROBICS PROGRAM FOR H# FOR H#,sw2442B-ws96-i-0059
250,2445A ,H# WE JUST MOVED TO A NEW H#,sw2445A-ws96-i-0090
251,2446B ,H# WE H# WE DO HAVE A LITTLE INFORMATION ON IT HERE H# BUT H#,sw2446B-ws96-i-0014
252,2446B ,H# AND U S POLICY AT H# THAT PARTICULAR TIME THERE WAS COURSE MILITARY H#,sw2446B-ws96-i-0030
253,2446B ,H# BRASH UGLY AMERICAN TYPE H#,sw2446B-ws96-i-0095
254,2450A ,H# I JUST THINK H# IT'S BEEN WARM AND IT'S BEEN HOT H# IT_#,sw2450A-ws96-i-0018
255,2451B ,H# A MAJOR INTERNAL PROBLEM H#,sw2451B-ws96-i-0002
256,2453A ,H# NOW ARE AT HOME WITHOUT H# THEIR MOTHERS H#,sw2453A-ws96-i-0047
257,2454A ,H# OH REALLY THAT'S INTERESTING H#,sw2454A-ws96-i-0035
258,2455B ,H# IF IF YOU DECIDE TO GO BACK TO WORK H# THEN H#,sw2455B-ws96-i-0035
259,2455B ,H# YOU KNOW H# CHILD H#,sw2455B-ws96-i-0071
260,2455B ,H# AND YET H#,sw2455B-ws96-i-0084
261,2455B ,H# TO SAY THE LEAST H#,sw2455B-ws96-i-0094
262,2460A ,H# THAT HAVE THE TALENT TO DO H# THE BEST YEARS AND H#,sw2460A-ws96-i-0061
263,2460A ,H# TO H#,sw2460A-ws96-i-0071
264,2460A ,H# AND I THINK THAT'S REALLY WHAT'S BEEN HURTING H# THE H# RANGERS H#,sw2460A-ws96-i-0076
265,2466B ,H# BUT H# I THOUGHT IT WAS REAL INTERESTING H#,sw2466B-ws96-i-0059
266,2466B ,H# CAN'T THINK WHAT HIS NAME IS RIGHT H# RIGHT OFF THE BAT H# THOUGH H#,sw2466B-ws96-i-0103
267,2467A ,H# EXEMPT OR NON EXEMPT H#,sw2467A-ws96-i-0015
268,2467B ,H# IN THE H#,sw2467B-ws96-i-0082
269,2469B ,H# THE VARIETY OF STITCHES AND STUFF IN THAT H# MORE LIKE EMBROIDERY OR SOMETHING H#,sw2469B-ws96-i-0042
270,2472B ,H# AND STRAWBERRIES AND BANANAS AND WHATEVER_! H# FRESH FRUIT YOU WANT H#,sw2472B-ws96-i-0063
271,2477B ,H# AND H# THEY'VE GOT PERKINS H#,sw2477B-ws96-i-0064
272,2477B ,H# YEAH H# YEAH_#,sw2477B-ws96-i-0130
273,2478B ,H# RICH H#,sw2478B-ws96-i-0063
274,2479B ,H# YEAH I BET H#,sw2479B-ws96-i-0043
275,2480A ,H# NO YOU CAN'T IT'S H#,sw2480A-ws96-i-0062
276,2482A ,H# WELL YEAH H# AND H#,sw2482A-ws96-i-0120
277,2482A ,H# JENNY'S SWEET KID H#,sw2482A-ws96-i-0161
278,2482A ,H# I DON'T SEE HOW ANYONE CAN AFFORD IT H#,sw2482A-ws96-i-0179
279,2482B ,H# YEAH H#,sw2482B-ws96-i-0098
280,2483A ,H# I LISTEN TO C N N RADIO TOO H#,sw2483A-ws96-i-0075
281,2488A ,H# VERY MUCH SO H#,sw2488A-ws96-i-0010
282,2488B ,H# YEAH OH I DO TOO H# I DO TOO_#,sw2488B-ws96-i-0009
283,2490B ,H# NEED TO TEACH THEIR KIDS H#,sw2490B-ws96-i-0073
284,2498A ,H# BECAUSE OF ALL THE FLACK H# THEY RECEIVED BUT H#,sw2498A-ws96-i-0025
285,2499A ,H# AND_ALL_RIGHT WHAT HAVE YOU SEEN_#,sw2499A-ws96-i-0002
286,2499A ,H# DANCES H#,sw2499A-ws96-i-0013
287,2499A ,H# AND THERE'S RATS IN THE ATTIC YOU KNOW H#,sw2499A-ws96-i-0028
288,2499A ,H# OH YOU'RE RIGHT I HAVEN'T H#,sw2499A-ws96-i-0047
289,2499A ,H# THAT I HAD FORGOTTEN H#,sw2499A-ws96-i-0060
290,2506A ,H# YOU KNOW JUST_! H#,sw2506A-ws96-i-0054
291,2506B ,H# PUBLIC TRANSPORTATION_! H#,sw2506B-ws96-i-0051
292,2510A ,H# REASON H#,sw2510A-ws96-i-0134
293,2511A ,H# I HAVE NOTICED SINCE H#,sw2511A-ws96-i-0007
294,2513A ,H# THAT NEEDED REPLACING H#,sw2513A-ws96-i-0026
295,2514B ,H# OH I CAN IMAGINE H#,sw2514B-ws96-i-0047
296,2520A ,H# I H# I'VE BEEN COLLECTING RECIPES AND MODIFYING RECIPES FOR A LONG LONG TIME H#,sw2520A-ws96-i-0026
297,2524B ,H# WHAT DO YOU DO H#,sw2524B-ws96-i-0005
298,2525B ,H# AND H# WITH H# THE H# PEOPLE THAT ARE COMING INTO THE COUNTRY H# FROM H# OTHER COUNTRIES_! H#,sw2525B-ws96-i-0012
299,2525B ,H# THAT H# IF SOMEONE IS FROM A FOREIGN COUNTRY H#,sw2525B-ws96-i-0050
300,2526A ,H# ARE_YOU STILL THERE H#,sw2526A-ws96-i-0091
301,2526B ,H# ARE YOU STILL THERE H#,sw2526B-ws96-i-0055
302,2526B ,H# ? THEY JUST MARKET THEM H#,sw2526B-ws96-i-0133
303,2527B ,H# A LOT OF PEOPLE DON'T REALIZE_YOU KNOW THEY HEAR DESERT H# AND THEY THINK OF SCORPIONS AND SNAKES AND SAND AND H#,sw2527B-ws96-i-0047
304,2534A ,H# RAISES [A]STINK ABOUT IT YOU_CAN ALWAYS GO BEFORE THE ASSOCIATION_AND ARGUE_YOUR CASE ANYWAY_#,sw2534A-ws96-i-0051
305,2534A ,H# RAISING CATS H#,sw2534A-ws96-i-0067
306,2537A ,H# DO YOU KNOW IT H# JUST REALLY RUBBED ME THE WRONG WAY H#,sw2537A-ws96-i-0053
307,2537B ,H# PERSONALLY H#,sw2537B-ws96-i-0001
308,2540A ,H# AND THAT DIDN'T HELP AT ALL H#,sw2540A-ws96-i-0005
309,2540A ,H# THOUGH THERE'S H# YOU KNOW PROBABLY I'M SURE SOME H#,sw2540A-ws96-i-0031
310,2540A ,H# ON GETTING ANY GUNS I THINK THAT H#,sw2540A-ws96-i-0044
311,2543A ,H# I MEAN I'M SORRY H#,sw2543A-ws96-i-0056
312,2543B ,H# THE NEWS OR SOMETHING H#,sw2543B-ws96-i-0014
313,2543B ,H# TONE DOWN H#,sw2543B-ws96-i-0110
314,2545A ,H# I WORK H# FOR DIGITAL EQUIPMENT H#,sw2545A-ws96-i-0026
315,2545B ,H# REPORTS AND PAPERS AND THAT SORT OF THING H#,sw2545B-ws96-i-0015
316,2546B ,H# AND H# BUT STILL H#,sw2546B-ws96-i-0054
317,2547A ,H# WE HAVE NO BASEMENT H#,sw2547A-ws96-i-0067
318,2547A ,H# THERE WAS H# IT H#,sw2547A-ws96-i-0086
319,2547B ,H# NO WE ARE WEST_#,sw2547B-ws96-i-0124
320,2547B ,H# EAST NEAR THE_EASTERN SHORE H#,sw2547B-ws96-i-0126
321,2549B ,H# OH OKAY H#,sw2549B-ws96-i-0019
322,2549B ,H# NO I I I LIVE NEAR BALTIMORE H# AND H#,sw2549B-ws96-i-0050
323,2549B ,H# AND H# I WAS NOT REAL HAPPY WHEN H# WHEN THEY H#,sw2549B-ws96-i-0119
324,2550A ,H# KIND OF AN OLDER GUY ?_#,sw2550A-ws96-i-0094
325,2552A ,H# WELL THAT'S H# GOOD H#,sw2552A-ws96-i-0093
326,2557B ,H# SOMETHING WHERE THEY YOU KNOW WOULD H# PICK IT UP AT THE CURB OR AT LEAST H#,sw2557B-ws96-i-0074
327,2558B ,H# AND DO H# WORK IN THE NATIONAL PARKS AND WORK IN H# NEIGHBORHOODS TO DO H#,sw2558B-ws96-i-0042
328,2559A ,H# MY OWN ENVIRONMENT IS H# OPEN TOTALLY THERE ARE NO CUBICLES H#,sw2559A-ws96-i-0040
329,2559B ,H# THE CREDIT BUREAU AND SAY HEY YOU KNOW H#,sw2559B-ws96-i-0061
330,2561A ,H# AT THE SECOND ONE_# H#,sw2561A-ws96-i-0071
331,2562A ,H# NOW I WORK AND I LIVE IN THE CITY SO H#,sw2562A-ws96-i-0022
332,2565A ,H# AND MOLLY MOON IS THE MANAGER OF THEM H#,sw2565A-ws96-i-0011
333,2566A ,H# YEAH SHE'S_! REAL GOOD_#,sw2566A-ws96-i-0019
334,2566B ,H# IT IS_#,sw2566B-ws96-i-0109
335,2568A ,H# NOW DID YOU SEE H# DRIVING MISS DAISY H#,sw2568A-ws96-i-0117
336,2571A ,H# YOU KNOW H# YOU KNOW AND EXPEDITING THE PENALTIES AND JUST GETTING IT OVER WITH H#,sw2571A-ws96-i-0073
337,2571B ,H# WHATEVER H# CAPITAL H#,sw2571B-ws96-i-0031
338,2571B ,H# SAT ON BOTH A A CRIMINAL AND A CIVIL H#,sw2571B-ws96-i-0063
339,2575A ,AND H# AND MOST OF THEM AREN'T H#,sw2575A-ws96-i-0036
340,2575B ,H# AND WHAT IT TAKES TO H# HAVE THAT GOOD LIFE H#,sw2575B-ws96-i-0049
341,2578A ,H# WELL I LIKE THE CLASSICS TOO H#,sw2578A-ws96-i-0027
342,2578A ,H# AND H# SO I TEND TO H#,sw2578A-ws96-i-0054
343,2578B ,H# SO H# ARE YOU A TEACHER H#,sw2578B-ws96-i-0124
344,2579A ,H# OH THAT MUST BE NICE H#,sw2579A-ws96-i-0079
345,2579B ,H# WHAT'S THAT H#,sw2579B-ws96-i-0020
346,2584B ,H# I THINK I'VE HAD ABOUT FOUR H#,sw2584B-ws96-i-0149
347,2585A ,H# AND IT'S REALLY MUCH H# MORE COMPLICATED H#,sw2585A-ws96-i-0107
348,2585B ,H# AND NOT BEING CARED H# FOR H#,sw2585B-ws96-i-0038
349,2586A ,H# RIGHT H# AND THEN YOU LET IT H# CARRY IT DOWNSTREAM H#,sw2586A-ws96-i-0036
350,2586A ,H# THEY SEEM TO HAVE BEEN HITTING REAL HEAVY ON IT H# IN FALL H#,sw2586A-ws96-i-0061
351,2586B ,H# GO AHEAD AND CLEAN IT UP H# AND THEN UH H#,sw2586B-ws96-i-0010
352,2587B ,H# WE'RE MORE INVOLVED IN THAT NOW AND I H# I H#,sw2587B-ws96-i-0044
353,2589B ,H# EVEN THEN THEY'RE SKIMMING OVER H#,sw2589B-ws96-i-0038
354,2589B ,H# HAVE H# HAVE THEM PICK UP AROUND THE SCHOOL YARD HAVE THEM H#,sw2589B-ws96-i-0062
355,2593B ,H# WHAT H# IS H# IT'S H# LIKE THERE BUT HERE A LOT OF H#,sw2593B-ws96-i-0047
356,2594B ,H# I KNOW_! H# H#,sw2594B-ws96-i-0067
357,2598A ,H# IT WAS GOOD BUT I MEAN HE WAS H#,sw2598A-ws96-i-0073
358,2598B ,H# YEAH H# DID YOU SEE GOOD FELLAS H#,sw2598B-ws96-i-0087
359,2602A ,H# OKAY H#,sw2602A-ws96-i-0003
360,2602B ,H# SO FAR THEY HADN'T RUN INTO THE REAL PSYCHOS YET H#,sw2602B-ws96-i-0059
361,2602B ,H# THE GOVERNMENTS WHICH H#,sw2602B-ws96-i-0102
362,2603A ,H# YEAH H# YEAH H#,sw2603A-ws96-i-0032
363,2603B ,H# OH IT'S JUST H# I DON'T KNOW IT'S A H# IT'S A H# TOTAL H# H#,sw2603B-ws96-i-0024
364,2608B ,H# OH I SEE H#,sw2608B-ws96-i-0085
365,2609A ,H# WELL H# DO YOU THINK H#,sw2609A-ws96-i-0001
366,2609B ,H# I THINK THEY'RE LOOKING AFTER THEIR OWN H#,sw2609B-ws96-i-0062
367,2610A ,H# IT WAS ALL METRIC AND H#,sw2610A-ws96-i-0068
368,2610B ,H# OR ONE POINT FIVE MILL H#,sw2610B-ws96-i-0039
369,2611A ,H# AND IT HAD H#,sw2611A-ws96-i-0127
370,2613A ,H# SO WHAT DO YOU THINK ABOUT IT H#,sw2613A-ws96-i-0001
371,2613A ,H# AND IT WAS H# UNSEASONABLY WARM H#,sw2613A-ws96-i-0024
372,2613A ,H# I I I I DON'T UNDERSTAND WHERE THE PRIORITY IS H#,sw2613A-ws96-i-0042
373,2614A ,H# GOTTEN IT_! WITH THEIR H#,sw2614A-ws96-i-0117
374,2615A ,H# YEAH I KNOW WHAT YOU MEAN H#,sw2615A-ws96-i-0006
375,2615A ,H# AVERAGE GUYS H# CAN'T REALLY GO OUT IN THE H# IN THE GARAGE AND H# DO A WHOLE LOT OF REPAIRS H#,sw2615A-ws96-i-0011
376,2615B ,H# BOUGHT A MITSUBISHI MIRAGE HERE[A] COUPLE YEARS AGO AND_? H# AND IT WAS H# NORMALLY CARBURETED H# AND IT'S FAIRLY EASY TO H# H#,sw2615B-ws96-i-0064
377,2615B ,H# WINDING DOWN OR WHAT H#,sw2615B-ws96-i-0100
378,2616B ,H# THEY KICK EVERYBODY'S ASS H#,sw2616B-ws96-i-0020
379,2616B ,H# BUT H# IT'S JUST H# IT'S JUST THAT H#,sw2616B-ws96-i-0086
380,2621A ,H# COURSE THEY PLAY THEIR H#,sw2621A-ws96-i-0142
381,2622A ,H# INCOME TAX FOR THOSE WHO DON'T HAVE IT THAT IS I MEAN WE DON'T HAVE ONE YET BUT H#,sw2622A-ws96-i-0004
382,2623A ,H# GIVING US THINGS TO DO WITH THE CHILDREN H#,sw2623A-ws96-i-0055
383,2623A ,H# UHHUH H#,sw2623A-ws96-i-0122
384,2623B ,H# REALLY WANTED TO H#,sw2623B-ws96-i-0021
385,2623B ,H# AND H# SO IT'S IT'S IT'S H#,sw2623B-ws96-i-0067
386,2628A ,H# YOU KNOW WHEN I HAD THEM AND WHEN THEY WERE SMALL H#,sw2628A-ws96-i-0020
387,2631A ,H# I'VE H# FOR YEARS JUST H# CAR H#,sw2631A-ws96-i-0096
388,2634B ,H# AND ON TOP THAT SPENDING A H# GOOD PORTION OF MY H# EARLIER YEARS IN THE H# MILITARY AS A GREEN BERET I DEFINITELY RESPECT THE POWER OF WEAPONRY H#,sw2634B-ws96-i-0010
389,2634B ,H# ACTUALLY IT'S NOT_#,sw2634B-ws96-i-0087
390,2638A ,H# I THINK THEY PROBABLY WILL YOU KNOW H# IF THEY H# I'M SURE IT'S A VERY EXPENSIVE PROGRAM TO ADMINISTER H#,sw2638A-ws96-i-0064
391,2638B ,H# COMPANY'S MORE PROFITABLE H#,sw2638B-ws96-i-0115
392,2638B ,H# YEP ALL OVER H#,sw2638B-ws96-i-0120
393,2638B ,H# I THINK ALL AROUND IT IT'S GOING TO HELP OUT A LOT_#,sw2638B-ws96-i-0145
394,2641A ,H# I WONDER SOMETIMES H#,sw2641A-ws96-i-0011
395,2641B ,H# AND I WOULD DO IT YOU KNOW H#,sw2641B-ws96-i-0022
396,2642A ,H# PEOPLE DON'T SEE THAT EITHER H#,sw2642A-ws96-i-0036
397,2647A ,h# UHHUH h#,sw2647A-ws96-i-0008
398,2647B ,h# YOU SET YOUR MIND ON h#,sw2647B-ws96-i-0099
399,2650A ,h# POOR BUDDY YOU KNOW h#,sw2650A-ws96-i-0177
400,2654A ,h# THAT'S RIGHT YOU NEVER HEAR ABOUT h#,sw2654A-ws96-i-0029
401,2658B ,h# JUST RETURNING THE COMPUTER h#,sw2658B-ws96-i-0065
402,2658B ,h# BUT THEY'LL JUST h# YOU KNOW h#,sw2658B-ws96-i-0071
403,2658B ,h# WE DON'T REALLY CARE ABOUT YOU h#,sw2658B-ws96-i-0121
404,2659A ,h# RIGHT h# RIGHT h#,sw2659A-ws96-i-0075
405,2661B ,h# FAKE OR PUT ON EITHER h#,sw2661B-ws96-i-0034
406,2661B ,h# WE PRETTY RELIABLY LIKE TO GO TO ON h# SOME SUNDAY MORNINGS h#,sw2661B-ws96-i-0152
407,2661B ,h# AND DRIVE THROUGH WOODLAND PARK AND h#,sw2661B-ws96-i-0158
408,2662B ,h# AND and THEY HAVE TO h#,sw2662B-ws96-i-0044
409,2663A ,h# AND h#,sw2663A-ws96-i-0068
410,2663B ,h# HEY WELL THANKS FOR THE CALL h#,sw2663B-ws96-i-0067
411,2669A ,h# HAVE YOU EVER LIVED IN A COUNTRY WHERE THEY USE METRIC h#,sw2669A-ws96-i-0056
412,2669A ,h# IN KILOMETERS AND you h# YOU GOT TO KNOW WHERE YOU ARE h#,sw2669A-ws96-i-0138
413,2671A ,h# I DON'T KNOW IT'S IT'S HARD FOR ME TO h#,sw2671A-ws96-i-0145
414,2672A ,h# yeah I NOTICED THAT ABOUT THINGS LIKE h#,sw2672A-ws96-i-0065
415,2675A ,h# CASE h#,sw2675A-ws96-i-0021
416,2675B ,h# NOW MY PERSONAL OPINION h#,sw2675B-ws96-i-0006
417,2678A ,h# SO AS LONG as YOU'RE LISTENING h# SO h#,sw2678A-ws96-i-0068
418,2679B ,h# IT'S TRUE h# IT'S TRUE I AGREE WITH YOU h#,sw2679B-ws96-i-0088
419,2685A ,h# EVERYTHING ELSE IS MUD h#,sw2685A-ws96-i-0017
420,2689B ,h# FRUSTRATING h#,sw2689B-ws96-i-0063
421,2690A ,h# PEOPLE h#,sw2690A-ws96-i-0008
422,2690A ,h# THAT WAS A LOT h# OF FUN_#,sw2690A-ws96-i-0059
423,2690B ,h# I MEAN h#,sw2690B-ws96-i-0021
424,2692A ,h# INSPECTOR OR QUALITY INSURANCE GUY_#,sw2692A-ws96-i-0047
425,2692A ,when I TAKE THOSE HOSES I CUT THEM OFF h#,sw2692A-ws96-i-0098
426,2692A ,h# HAVE A LITTLE CURIOSITY h#,sw2692A-ws96-i-0117
427,2703A ,h# YEAH h#,sw2703A-ws96-i-0026
428,2705A ,h# YOU KNOW h#,sw2705A-ws96-i-0058
429,2708B ,H# I HADN'T HEARD THAT h#,sw2708B-ws96-i-0009
430,2708B ,H# you KNOW JUST A TECHNICIAN h#,sw2708B-ws96-i-0046
431,2709A ,H# UMHUM h# UMHUM h#,sw2709A-ws96-i-0026
432,2709A ,H# OH I SEE h#,sw2709A-ws96-i-0056
433,2709A ,H# EXACTLY h# EXACTLY_# h#,sw2709A-ws96-i-0069
434,2709B ,H# IF THERE'S EVEN A h#,sw2709B-ws96-i-0037
435,2711A ,H# OH IT'S NOT BAD AT ALL h#,sw2711A-ws96-i-0021
436,2711A ,we_# WENT DURING THE DROUGHT h#,sw2711A-ws96-i-0052
437,2711A ,H# AUSTIN IS NEAT h#,sw2711A-ws96-i-0172
438,2711B ,H# THAT'S REALLY INTERESTING h#,sw2711B-ws96-i-0078
439,2713A ,H# FINANCIAL h#,sw2713A-ws96-i-0083
440,2715A ,H# OR SOMETHING_# LIKE_# THAT h#,sw2715A-ws96-i-0077
441,2717A ,H# ENDLESS h# ENDLESS h# ENDLESS APPEALS h#,sw2717A-ws96-i-0011
442,2717A ,H# A JURY TRIAL HE WAS HE WAS ACTUALLY ON THE JURY h#,sw2717A-ws96-i-0064
