,parent_folder,text,filename
443,2717B ,H# you KNOW WHY SHOULD WE h#,sw2717B-ws96-i-0048
444,2719A ,H# CLOSE TO METHODIST HOSPITAL h#,sw2719A-ws96-i-0045
445,2719B ,H# AND SHE LASTED ABOUT TWO WEEKS AND HER ANKLES COULDN'T TAKE IT ANYMORE h#,sw2719B-ws96-i-0031
446,2719B ,h# SURE h#,sw2719B-ws96-i-0041
447,2723B ,H# ? I'M h# I'M HERE I'VE GOT JUST ELEVEN YEARS h#,sw2723B-ws96-i-0106
448,2726B ,H# TO STICK A WALL BETWEEN TWO ROOMS h#,sw2726B-ws96-i-0048
449,2729A ,H# GET THAT h#,sw2729A-ws96-i-0086
450,2734A ,H# YES h# BUT h#,sw2734A-ws96-i-0046
451,2734B ,H# THAT'S IT h#,sw2734B-ws96-i-0034
452,2734B ,H# SITTING IN h# PRISON GETTING THEIR h# COLLEGE DEGREE h#,sw2734B-ws96-i-0044
453,2734B ,H# YES VERY TRUE I h# I AGREE WITH YOU THERE h#,sw2734B-ws96-i-0046
454,2736A ,H# AND SO I NEED TO MAKE SURE I'VE GOT ONE THAT I CAN FIT h#,sw2736A-ws96-i-0009
455,2739A ,H# NOT WHAT h# THE h# THE NORM WOULD LIKE THEM TO DO h#,sw2739A-ws96-i-0052
456,2739A ,H# I WOULD IMAGINE THAT'S RIGHT h#,sw2739A-ws96-i-0097
457,2744B ,h# THESE PEOPLE SOMEHOW h#,sw2744B-ws96-i-0036
458,2744B ,H# UNTIL_YOU LEAVE YOUR h#,sw2744B-ws96-i-0057
459,2744B ,H# AND h# IT'S KIND OF THESE INTERVENTION h#,sw2744B-ws96-i-0087
460,2744B ,H# BUT h#,sw2744B-ws96-i-0091
461,2748A ,H# I PAD THE PAINT ON h#,sw2748A-ws96-i-0045
462,2749B ,H# NOT AT ALL IN_? h# FACT I'M h#,sw2749B-ws96-i-0001
463,2751A ,H# SO h#,sw2751A-ws96-i-0077
464,2754A ,H# i h# JUST I DON'T h# I DON'T KNOW I JUST h#,sw2754A-ws96-i-0092
465,2754B ,H# I THINK SO h#,sw2754B-ws96-i-0057
466,2754B ,H# YOU CAN PLEA BARGAIN WHAT YOU'RE GUILTY OF BUT h#,sw2754B-ws96-i-0113
467,2755A ,H# BELIEFS h#,sw2755A-ws96-i-0034
468,2755B ,H# true h#,sw2755B-ws96-i-0076
469,2756B ,H# QUITE FREQUENTLY h#,sw2756B-ws96-i-0009
470,2756B ,h# WHAT CLUB DO YOU h# FOLLOW h#,sw2756B-ws96-i-0028
471,2756B ,h# UHHUH h# SOUNDS GOOD_#,sw2756B-ws96-i-0083
472,2766A ,h# WE HAVE SEVERAL TREATIES AND SEVERAL ALLIANCES h#,sw2766A-ws96-i-0028
473,2766A ,h# A WELL PERCEIVED WAR h# WORLD WIDE h# h#,sw2766A-ws96-i-0104
474,2766B ,h# YEAH HE'S A h# A BAD PERSON h# VERY DEFINITELY h# h#,sw2766B-ws96-i-0018
475,2767A ,h# KIDS OR h# KID I'M NOT SURE h# h#,sw2767A-ws96-i-0110
476,2767A ,h# OH NOW THAT h# THAT REALLY IS h# h#,sw2767A-ws96-i-0131
477,2768A ,h# I GUESS DEFINITE VIEWS ABOUT h#,sw2768A-ws96-i-0002
478,2768A ,h# THAT'S JUST THE END OF ME h# h#,sw2768A-ws96-i-0074
479,2770A ,h# KIND OF TRAVELED h# h#,sw2770A-ws96-i-0022
480,2771A ,h# YEAH h# AND IT'S IT'S ALREADY GOTTEN IN INTO BRAZIL A LITTLE BIT h# AND IT HAS TO DO WITH THE FACT THAT h# I MEAN IN THAT PART OF THE WORLD THEY JUST DUMP RAW SEWAGE RIGHT INTO THE RIVERS I MEAN_#,sw2771A-ws96-i-0025
481,2772B ,h# LIKE h# THE NINETY DEGREE h# h#,sw2772B-ws96-i-0035
482,2773B ,h# WELL I h#,sw2773B-ws96-i-0001
483,2773B ,h# YEAH h#,sw2773B-ws96-i-0099
484,2775A ,h# WHAT AREA DO YOU LIVE IN h# h#,sw2775A-ws96-i-0006
485,2776A ,h# WELL h# WHAT THEY TELL ME BUT I MEAN YOU KNOW h#,sw2776A-ws96-i-0093
486,2780A ,H# YEAH H# I THINK H# THIS IS A TOUGH SUBJECT H# BECAUSE H#,sw2780A-ws96-i-0001
487,2780A ,H# WHEN YOU COME FROM TWO H# DIFFERENT PARTS OF THE COUNTRY H#,sw2780A-ws96-i-0002
488,2780A ,H# THE POLITICAL VIEWS ARE REALLY DIFFERENT_#,sw2780A-ws96-i-0003
489,2780A ,H# I H# I I GUESS I'VE HAD TO DISCUSS A NUMBER OF WHAT MIGHT BE CONSIDERED CONTROVERSIAL H#,sw2780A-ws96-i-0004
490,2780A ,H# ISSUES H#,sw2780A-ws96-i-0005
491,2780A ,H# I GUESS LIKE H# LIKE AND THOUGH NOTHING_#,sw2780A-ws96-i-0006
492,2780A ,H# I GUESS NOTHING H# IS AWFUL AS ABORTION BUT LIKE GUN CONTROL H# AND UH DAY CARE AND THINGS LIKE THAT H# AND THERE ARE SOME VERY DIFFERENT VIEWS UH OF THE PEOPLE CONNECTED WITH THE PROGRAM WHICH I THOUGHT WAS REALLY INTERESTING H# YOU KNOW H#,sw2780A-ws96-i-0007
493,2780A ,H# YEAH WELL BEING IN IN IN BALTIMORE H# SEE MARYLAND IS H# IS SORT [OF] H#,sw2780A-ws96-i-0008
494,2780A ,H# IS A HUB OF H#,sw2780A-ws96-i-0010
495,2780A ,H# LIBERALISM,sw2780A-ws96-i-0011
496,2780A ,H# COMPARED TO THE COUNTRY H# YOU KNOW VERY H#,sw2780A-ws96-i-0013
497,2780A ,H# AND H# IN MANY WAYS H# VERY LIBERAL VERY SIMILAR TO NEW ENGLAND H# THOUGH PENNSYLVANIA H# AND NEW YORK H# I ? H# AREN'T ACTUALLY AS LIBERAL MARYLAND IS A VERY LIBERAL H#,sw2780A-ws96-i-0014
498,2780A ,H# STATE SO H# SO ? ? HERE WE HAVE H# WE HAVE GUN CONTROL LAWS WE PROBABLY_! HAVE SOME OF THE H# STRICTEST GUN CONTROLS LAWS IN THE NATION H# AND MOST PEOPLE IN MARYLAND VOTE FOR THAT H# YOU KNOW H#,sw2780A-ws96-i-0015
499,2780A ,H# YOU KNOW H# SO IT REALLY IS A DIFFERENT H#,sw2780A-ws96-i-0016
500,2780A ,H# YEAH THAT'S THAT'S_! TRUE I TALK TO A I HAD TO TALK ABOUT GUN CONTROL WITH SOMEBODY H# AND I TALKED WITH A WOMAN WHO ACTUALLY H# YOU KNOW H#,sw2780A-ws96-i-0017
501,2780A ,H# YOU KNOW H# HAD JUST PURCHASED_! A GUN THAT_#,sw2780A-ws96-i-0018
502,2780A ,DAY_# H#,sw2780A-ws96-i-0019
503,2780A ,H# AND WAS GOING TARGET SHOOTING H#,sw2780A-ws96-i-0020
504,2780A ,H# YOU KNOW AND IT WAS VERY DIFFERENT_#,sw2780A-ws96-i-0021
505,2780A ,H# IT WAS A WHOLE DIFFERENT_#,sw2780A-ws96-i-0022
506,2780A ,H# THIS HAS OPENED MY EYES TO THINKING H# YOU KNOW AT ONE TIME I JUST SAT HERE AND THOUGHT WELL H# HOW CAN ANYBODY BELIEVE THAT H# BECAUSE I'D REALLY NEVER MET PEOPLE THAT DID H#,sw2780A-ws96-i-0023
507,2780A ,H# AND NOW I TALK TO PEOPLE THAT DO SO THAT H# IT'S REALLY INTERESTING_! H#,sw2780A-ws96-i-0024
508,2780B ,h# ALTHOUGH I CLAIM FLORIDA AS MY HOME NOW h#,sw2780B-ws96-i-0006
509,2782A ,h# WE'RE ON THE EAST COAST NOW h#,sw2782A-ws96-i-0013
510,2782B ,h# I GUESS SO h#,sw2782B-ws96-i-0001
511,2785B ,YES h#,sw2785B-ws96-i-0089
512,2791A ,h# AND NOT GET THE CAREER POLITICIANS h#,sw2791A-ws96-i-0106
513,2792B ,h# MOSTLY h#,sw2792B-ws96-i-0003
514,2792B ,h# OH WOW h#,sw2792B-ws96-i-0125
515,2793A ,h# BUT TRADE A YEAR h#,sw2793A-ws96-i-0103
516,2793A ,h# BUT IF WE TOOK THESE PEOPLE OFF h#,sw2793A-ws96-i-0114
517,2794A ,h# IS h#,sw2794A-ws96-i-0005
518,2794A ,h# OH ABSOLUTELY h# ABSOLUTELY h#,sw2794A-ws96-i-0102
519,2794B ,h# OH THAT'S INTERESTING h#,sw2794B-ws96-i-0016
520,2797A ,AND_# h# THE TAX h# WAS ADMINISTERED h# BY h#,sw2797A-ws96-i-0016
521,2797A ,H# IT WASN'T UNTIL THE LAST h# TWO YEARS h#,sw2797A-ws96-i-0093
522,2802A ,H# SEE THAT'S h# THAT ISN'T EVEN h# I MEAN I'M NOT h# SURE THAT A h#,sw2802A-ws96-i-0045
523,2802A ,THE_# GROCERIES AND h# THAT WOULD BE A LITTLE h#,sw2802A-ws96-i-0126
524,2802A ,H# WELL h# YOU KNOW AND THEY SAY THAT_! h#,sw2802A-ws96-i-0135
525,2803B ,H# AND it WE WOULD GO OUT AND NOT EVEN LOCK OUR DOORS h#,sw2803B-ws96-i-0065
526,2803B ,H# THEY DON'T EVEN HAVE A BONDING WITH THAT CHILD THEY don't h#,sw2803B-ws96-i-0125
527,2805A ,h# FIRM h#,sw2805A-ws96-i-0028
528,2806A ,H# PICKED UP h# ONE IN h#,sw2806A-ws96-i-0043
529,2810A ,H# YEAH IT IS h#,sw2810A-ws96-i-0036
530,2818B ,H# JUST h# MAKE GOOD FRIENDS h#,sw2818B-ws96-i-0093
531,2819A ,h# YEAH THAT'S THAT'S GOOD POINT h#,sw2819A-ws96-i-0038
532,2819A ,h# BOY h#,sw2819A-ws96-i-0070
533,2819B ,H# YEAH WELL SEVENTH FLOOR h#,sw2819B-ws96-i-0063
534,2820A ,H# YEAH h# YEAH h#,sw2820A-ws96-i-0046
535,2820B ,H# NEVER A PROBLEM h#,sw2820B-ws96-i-0027
536,2826A ,H# I NEVER h# I NEVER SAW A RIOT h#,sw2826A-ws96-i-0028
537,2826A ,AND_# IT'S VERY DIFFICULT TO h#,sw2826A-ws96-i-0043
538,2830A ,YEAH I'VE BEEN SITTING HERE ALTERNATELY READING AND WATCHING TELEVISION_! H#,sw2830A-ws96-i-0001
539,2830A ,H# YOU WERE_! H# HE WAS WAITING FOR WHAT AGAIN H#,sw2830A-ws96-i-0003
540,2830A ,H# THAT'S WHAT THIS WAS YEAH H# WELL LET ME GO AHEAD AND PUSH ONE OKAY H# OKAY H#,sw2830A-ws96-i-0004
541,2830A ,H# OKAY H#,sw2830A-ws96-i-0005
542,2830A ,H# WELL BASICALLY I LIKE H# COMEDY SHOWS H#,sw2830A-ws96-i-0006
543,2830A ,H# MURPHY BROWN H#,sw2830A-ws96-i-0008
544,2830A ,H# DESIGNING WOMEN THAT ELK H#,sw2830A-ws96-i-0009
545,2830A ,H# YEAH WHAT DO YOU LIKE H#,sw2830A-ws96-i-0010
546,2830A ,H# OH OKAY H#,sw2830A-ws96-i-0012
547,2830A ,H# THAT'S OKAY WE'VE BEEN MARRIED ELEVEN YEARS AND H# WE WENT THROUGH THAT H# AFTER ABOUT FIVE YEARS OF MARRIAGE MY OLD T V THAT I HAD H# FROM COLLEGE WHEN_! WE GOT MARRIED H# FINALLY WENT OUT AND WE WENT WE MADE IT FOR ABOUT ALMOST EIGHTEEN MONTHS WITHOUT A TELEVISION H#,sw2830A-ws96-i-0014
548,2830A ,H# YEAH H# BUT THEN ALL OF A SUDDEN WHEN YOU GET ONE YOU REALIZE H# GEE H#,sw2830A-ws96-i-0015
549,2830A ,H# I NEEDED THAT H# YOU KNOW AND THEN YOU GET THE REMOTE CONTROL THE STEREO PHONIC_#,sw2830A-ws96-i-0017
550,2830A ,H# WHATEVER AND H#,sw2830A-ws96-i-0018
551,2830A ,H# ALL THOSE THINGS,sw2830A-ws96-i-0019
552,2830A ,H# THINGS H# YEAH NOW OH YEAH AND THEN YOU NEVER USE THE V H#,sw2830A-ws96-i-0020
553,2830A ,VCR_# AND NOW WE HAVE TWO OF THEM AND THERE IT'S LIKE H# WE'RE JUST GLAD WE NEVER WENT OUT AND BOUGHT A COMPACT DISK PLAYER BECAUSE WE WOULDN'T USE IT H#,sw2830A-ws96-i-0021
554,2830A ,H# YEAH I MEAN IT'S H# BECAUSE YOUR NEVER HOME YOU KNOW YOU'RE WORKING YOU'RE AT SCHOOL H#,sw2830A-ws96-i-0023
555,2830A ,H# WELL I DON'T KNOW T V SHOWS WHAT WHAT CAN I TELL YOU H# BASICALLY_! JUNK THAT'S ON TELEVISION H#,sw2830A-ws96-i-0025
556,2830A ,H# THAT'S MY OPINION YEAH H#,sw2830A-ws96-i-0028
557,2830A ,H# I LIKE THINGS LIKE I JUST MENTIONED HAVE YOU EVER SEEN MURPHY BROWN OR ANYTHING LIKE THAT H#,sw2830A-ws96-i-0029
558,2830A ,H# YOU DON'T THINK SO H# THAT'S THE ONE WITH CANDICE BERGEN IN IT H#,sw2830A-ws96-i-0030
559,2830A ,YEAH_# THAT WOULD DO IT_#,sw2830A-ws96-i-0031
560,2830A ,H# RIGHT NOBODY DOES YEAH THEN UHHUH H#,sw2830A-ws96-i-0032
561,2830A ,H# AND THE H# THE H#,sw2830A-ws96-i-0034
562,2830A ,WELL I DON'T WHY DON'T YOU DO YOU'RE H# PROBABLY AT LEAST TEN YEARS YOUNGER THAN I AM BUT H# I COULD TELL YOU IN SCHOOL THAT H# STUDYING I EVER SAW IN THE DORM WAS H# THE THE ONE SOAP OPERA ALL MY CHILDREN H#,sw2830A-ws96-i-0035
563,2830A ,H# AND UNTIL THEN I'D NEVER PAID ATTENTION TO SOAP OPERAS H#,sw2830A-ws96-i-0036
564,2830A ,H# AND TO THIS DAY TWENTY YEARS LATER I'M LIKE I'M IN MY THIRTIES I'M NOT THAT OLD BUT I'M GOING H# JEEZ I CAN'T BELIEVE THAT THING'S STILL ON TELEVISION H#,sw2830A-ws96-i-0037
565,2830A ,H# YEAH THEY H#,sw2830A-ws96-i-0038
566,2830A ,H# YOU KNOW H# ABOUT THE ONLY OTHER KINDS OF THINGS I LIKE H# I LIKE TO WATCH A LOT OF NEWS H# DON'T YOU MISS THAT WITH NOT HAVING TELEVISION H# SO FAR H#,sw2830A-ws96-i-0039
567,2830A ,H# HOW LONG HAS IT BEEN SINCE YOU'VE HAD ONE H#,sw2830A-ws96-i-0040
568,2830A ,H# OH MY GOD H#,sw2830A-ws96-i-0041
569,2830A ,H# YEAH YOU'VE GOT ABOUT ANOTHER SIX MONTHS AND THEN YOU'LL GET ONE h# BY THEN h#,sw2830A-ws96-i-0043
570,2830A ,h# UHHUH h#,sw2830A-ws96-i-0045
571,2830A ,h# YEAH MY HUSBAND's AN ONLY CHILD TOO AND HE DID MISS IT THAT'S KIND OF WHY WE GOT BACK AFTER EIGHTEEN MONTHS h#,sw2830A-ws96-i-0046
572,2830A ,H# and me I'M TRYING TO THINK OF THE ONLY OTHER SHOW I WATCH h#,sw2830A-ws96-i-0048
573,2830A ,h# YEAH I ? the the COSBY h# L A LAW IS PROBABLY I'VE SEEN CHEERS MORE THAN THAT I HATE TO ADMIT BUT h#,sw2830A-ws96-i-0049
574,2830A ,h# CHEERS h# YEAH I THOUGHT IT WAS a GOOD I'VE ACTUALLY BEEN TO THAT BAR IN BOSTON IT'S A NICE YOU KNOW ? I THINK PRETTY FUNNY SHOW h#,sw2830A-ws96-i-0050
575,2830A ,h# YEAH h#,sw2830A-ws96-i-0051
576,2830A ,h# IT'S JUST A YOU KNOW h# OVER PRICED h#,sw2830A-ws96-i-0052
577,2830A ,h# DOWNTOWN,sw2830A-ws96-i-0054
578,2830A ,h# DOWNTOWN BOSTON YUPPIE YOU KNOW h#,sw2830A-ws96-i-0055
579,2830A ,h# YUPPIE YOU KNOW h#,sw2830A-ws96-i-0056
580,2830A ,TOURIST ATTRACTION h# I'M TRYING TO THINK WHAT ELSE IS ON h# I KNOW IT'S LIKE h#,sw2830A-ws96-i-0057
581,2830A ,h# YEAH WHO DIDN'T ISN'T THAT SAD h#,sw2830A-ws96-i-0058
582,2830A ,h# NO NO NO I LIKE THE PRO I LIKE ACTUALLY I LIKE PRO BASKETBALL AS OPPOSED h#,sw2830A-ws96-i-0059
583,2830A ,h# I'LL WATCH PRO h# FOOTBALL BUT I LIKE h# THE N B A PLAYOFFS h#,sw2830A-ws96-i-0060
584,2830A ,h# BACK WHEN LIKE THE PISTONS WERE IN THEM AND NOW h# WHERE ARE YOU CALLING FROM h#,sw2830A-ws96-i-0061
585,2830A ,h# SHERMAN TOWN WELL I'M IN DALLAS I h#,sw2830A-ws96-i-0062
586,2830A ,h# SAY WHERE AM I CALLING YOU FROM YEAH h# WELL THEN I DON'T KNOW IF YOU LIKE THE MAVERICKS OR NOT OR h#,sw2830A-ws96-i-0063
587,2830A ,h# THEY HAVEN'T BEEN THAT GOOD THIS YEAR h# UM WE'RE SUPPOSED TO TALK ABOUT TELEVISION LET'S h#,sw2830A-ws96-i-0064
588,2830A ,h# I h# DON'T HAVE A T V h#,sw2830A-ws96-i-0065
589,2830A ,h# YEAH I'M TALKING TO YOU FROM DALLAS UHHUH h#,sw2830A-ws96-i-0066
590,2830A ,h# MY VOICE YOU MEAN h#,sw2830A-ws96-i-0067
591,2830A ,h# OH h# NO THAT'S JUST BECAUSE I'VE MOVED AROUND AND h#,sw2830A-ws96-i-0068
592,2830A ,h# I'M ORIGINALLY FROM PENNSYLVANIA h#,sw2830A-ws96-i-0069
593,2830A ,h# UH ACTUALLY I'M A BIG CHICAGO BEARS' FAN h#,sw2830A-ws96-i-0071
594,2830A ,h# REAL BIG AND UM I ALWAYS WATCH THEM SO WHAT_# NO MATTER WHO'S ON OF COURSE YOU LIKE THEM TOO RIGHT h#,sw2830A-ws96-i-0072
595,2830A ,h# DO YOU h#,sw2830A-ws96-i-0073
596,2830A ,h# OH OKAY h#,sw2830A-ws96-i-0074
597,2830A ,h# YEAH THERE YOU GO AND THEN h#,sw2830A-ws96-i-0075
598,2830A ,h# AND h# TRYING_TO_THINK WHAT ELSE I WATCH ON TELEVISION SPORTS WISE h# I LIKE h# I LIKE TENNIS h#,sw2830A-ws96-i-0077
599,2830A ,h# SO I MEAN I'M NOT h# I HAVEN'T PLAYED IN YEARS BUT h# I JUST LIKE TO WATCH_#,sw2830A-ws96-i-0078
600,2830A ,TWO_# PLAYERS REALLY GET GO AT IT ON TELEVISION h#,sw2830A-ws96-i-0079
601,2830A ,h# GETS BORING AFTER A WHILE BUT h# I DON'T h#,sw2830A-ws96-i-0081
602,2830A ,h# OPRAH h#,sw2830A-ws96-i-0082
603,2830A ,h# UHHUH h#,sw2830A-ws96-i-0083
604,2830A ,h# YEAH ON THE TRACK h#,sw2830A-ws96-i-0084
605,2830A ,h# YEAH h#,sw2830A-ws96-i-0085
606,2830A ,h# MAYBE BECAUSE SHE GOT CHUBBY AGAIN OR SOMETHING h#,sw2830A-ws96-i-0086
607,2830A ,h# WAS SHE WAS HER SHOW BIG WHEN YOU WENT SCHOOL SINCE YOU HAVEN'T BEEN OUT THAT LONG h#,sw2830A-ws96-i-0087
608,2830A ,h# WAS HER SHOW BIG h# WHEN YOU WERE IN COLLEGE SINCE YOU HAVEN'T BEEN OUT THAT LONG h#,sw2830A-ws96-i-0088
609,2830A ,h# THAT LONG h#,sw2830A-ws96-i-0089
610,2830A ,h# WAS IT h#,sw2830A-ws96-i-0090
611,2830A ,h# YEAH I SAW h# RERUNS OF HER h#,sw2830A-ws96-i-0091
612,2830A ,SAW_# YEAH TAPES_#,sw2830A-ws96-i-0092
613,2830A ,h# SEE I KNOW ISN'T THAT TERRIBLE h#,sw2830A-ws96-i-0093
614,2830A ,h# I KNOW I GUESS WITH THAT MONEY WHO CARES h#,sw2830A-ws96-i-0094
615,2830A ,h# I DON'T KNOW h# YEAH LET'S SEE WHAT ELSE IS ON TELEVISION OH IF YOU DON'T HAVE A V C R h# WE JUST GOT ONE AFTER NINE YEARS DON'T EVEN h# SPEND YOUR MONEY ON IT h#,sw2830A-ws96-i-0096
616,2830A ,h# YEAH BECAUSE YOU KNOW IF YOU LIKE MOVIES LIKE WE DO h# YOU DO_IT ONCE IN A WHILE AND THEN h# YOU KNOW h# YOU SEE IT WHEN IT FIRST COMES OUT IF YOU REALLY WANT TO SEE IT AND THEN IT USUALLY COMES ON TELEVISION WITHIN TWO YEARS h#,sw2830A-ws96-i-0097
617,2830A ,h# YEAH h#,sw2830A-ws96-i-0100
618,2830A ,h# REALLY THAT'S h#,sw2830A-ws96-i-0101
619,2830A ,h# TELEVISION I DON'T KNOW IN GENERAL h# ON THIS PROJECT h# WE'RE SUPPOSE TO TALK ABOUT h#,sw2830A-ws96-i-0102
620,2830A ,h# TALK ABOUT THAT SO I MEAN I h#,sw2830A-ws96-i-0103
621,2830A ,h# THAT'S OKAY I DON'T_#,sw2830A-ws96-i-0104
622,2830A ,h# THAT'S OKAY I DON'T h# ?,sw2830A-ws96-i-0105
623,2830A ,h# THAT'S OKAY I DON'T h# DAWN I MEAN I h# I h# I ALWAYS h# DIGRESS h#,sw2830A-ws96-i-0106
624,2830A ,h# I HAD ONE LADY ONE TIME THEY CALLED IN I JUST SIGNED UP h# MY HUSBAND HAD HAD BEEN ON THIS PROJECT h# AND I'D I SHE CALLED IN AND IT WAS ALL ABOUT h# WE DON'T HAVE CHILDREN AND IT'S ALL ABOUT h# SENDING YOUR KIDS TO COLLEGE h#,sw2830A-ws96-i-0107
625,2830A ,h# AND WHY YOU WOULD ADVISE THEM h# AND SHE WAS FROM BOSTON AND SHE WAS h# I SHOULDN'T TALK ABOUT THAT h#,sw2830A-ws96-i-0108
626,2830A ,h# PRETEND SHE WAS A TELEVISION SHOW AND h#,sw2830A-ws96-i-0109
627,2830A ,h# SHE WAS VERY SNOOTY AND h# HER h# KIDS WERE GOING TO PLACES LIKE AMHERST h# AND B U AND I SAID I DIDN'T KNOW WHAT THAT WAS AND SHE WENT OH AND I THOUGHT h#,sw2830A-ws96-i-0110
